country,region,income_level,year,gdp_per_capita_usd,health_expenditure_per_capita_usd,life_expectancy_years,infant_mortality_per_1000,maternal_mortality_per_100k,doctors_per_1000,hospital_beds_per_1000,hiv_prevalence_pct_15_49,tb_incidence_per_100k,malaria_incidence_per_1000,vaccination_dtp3_coverage_pct,water_access_pct,sanitation_access_pct,obesity_rate_pct,smoking_prevalence_pct,pm25_ug_m3,undernourishment_pct,uhc_service_coverage_index,oop_share_health_spending_pct,ncd_mortality_per_100k
Germany,Europe,High,2010,40628.49,4169.74,81.74,3.14,9.9,2.99,3.86,0.19,7.1,0,95.4,98.4,97.7,23.8,19.5,9.9,1.9,95,18.9,311
Germany,Europe,High,2011,42894.44,4212.08,83.2,2.53,9.1,3.04,4.33,0.19,6.9,0,93.8,98.7,98,25.3,18.5,8.8,2.1,95,17.4,309
Germany,Europe,High,2012,41583.63,4489.92,83.92,3.03,10.6,2.91,4.13,0.19,7.3,0,95.2,98.7,97.8,25.4,18.8,9.7,2.1,95,17.1,312
Germany,Europe,High,2013,44388.37,4628.62,84.25,3.09,9.9,3.31,3.67,0.19,6.7,0,95.7,98.2,99.5,25.3,18.7,9.3,1.8,95,14.9,310
Germany,Europe,High,2014,43676.06,5221.87,84.71,2.72,10.2,3.12,4.44,0.18,6.4,0,94.4,100,100,25.3,17.6,8.7,1.8,95,12.9,304
Germany,Europe,High,2015,45211.76,4840.23,84.89,2.86,11,3.16,4.31,0.18,5.4,0,96,100,100,25.8,17.5,8.8,2,95,13.5,306
Germany,Europe,High,2016,48974.56,5467.75,84.93,3.01,8.7,3.26,4.75,0.17,6,0,95.7,99.8,100,25,17.6,8.8,2,95,8.7,303
Germany,Europe,High,2017,46504.53,5251.52,86.44,2.56,9.8,3.4,3.95,0.18,6.2,0,95.1,100,100,26.3,17.3,9.4,1.7,95,11.1,306
Germany,Europe,High,2018,50175.99,5586.54,86,3.05,9.9,3.03,4.46,0.16,6.3,0,95.7,100,100,26.9,18,9,1.6,95,7.5,311
Germany,Europe,High,2019,48540.63,5349.66,86.86,2.78,9.7,3.39,4.34,0.18,5.7,0,97.3,100,100,26.9,16.7,9.4,1.7,95,9.5,306
Germany,Europe,High,2020,50615.01,5467.35,85.68,2.66,10.1,3.32,4.09,0.17,5.9,0,78,100,100,27.1,16.9,9.5,1.8,94.1,7.8,310
Germany,Europe,High,2021,49907.85,5563.29,87.38,2.8,9.8,3.95,4.5,0.17,6,0,77.8,100,100,26.8,16.2,8.9,1.9,93.6,7.8,303
Germany,Europe,High,2022,49683.69,6278.29,87.38,2.59,10.1,3.35,4.16,0.15,5.7,0,97.5,100,100,29,16.6,7.7,1.6,95,5.1,310
